The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...
You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.
REMEMBER TO USE 'conda clean -a' once in a while
24.85 MB 38.80 %  29.96 MB/sec  0 min  1 sec         
24.86 MB 38.81 %  29.97 MB/sec  0 min  1 sec         
24.87 MB 38.82 %  29.98 MB/sec  0 min  1 sec         
24.88 MB 38.84 %  29.98 MB/sec  0 min  1 sec         
24.88 MB 38.85 %  29.99 MB/sec  0 min  1 sec         
24.89 MB 38.86 %  29.99 MB/sec  0 min  1 sec         
24.90 MB 38.87 %  30.00 MB/sec  0 min  1 sec         
24.91 MB 38.88 %  30.01 MB/sec  0 min  1 sec         
24.91 MB 38.90 %  30.01 MB/sec  0 min  1 sec         
24.92 MB 38.91 %  30.02 MB/sec  0 min  1 sec         
24.93 MB 38.92 %  30.02 MB/sec  0 min  1 sec         
24.94 MB 38.93 %  30.03 MB/sec  0 min  1 sec         
24.95 MB 38.94 %  30.03 MB/sec  0 min  1 sec         
24.95 MB 38.96 %  30.04 MB/sec  0 min  1 sec         
24.96 MB 38.97 %  30.05 MB/sec  0 min  1 sec         
24.97 MB 38.98 %  30.06 MB/sec  0 min  1 sec         
24.98 MB 38.99 %  30.06 MB/sec  0 min  1 sec         
24.98 MB 39.01 %  30.07 MB/sec  0 min  1 sec         
24.99 MB 39.02 %  30.07 MB/sec  0 min  1 sec         
25.00 MB 39.03 %  30.08 MB/sec  0 min  1 sec         
25.01 MB 39.04 %  30.09 MB/sec  0 min  1 sec         
25.02 MB 39.05 %  30.09 MB/sec  0 min  1 sec         
25.02 MB 39.07 %  30.10 MB/sec  0 min  1 sec         
25.03 MB 39.08 %  30.10 MB/sec  0 min  1 sec         
25.04 MB 39.09 %  30.11 MB/sec  0 min  1 sec         
25.05 MB 39.10 %  30.12 MB/sec  0 min  1 sec         
25.05 MB 39.12 %  30.12 MB/sec  0 min  1 sec         
25.06 MB 39.13 %  30.13 MB/sec  0 min  1 sec         
25.07 MB 39.14 %  30.13 MB/sec  0 min  1 sec         
25.08 MB 39.15 %  30.14 MB/sec  0 min  1 sec         
25.09 MB 39.16 %  30.15 MB/sec  0 min  1 sec         
25.09 MB 39.18 %  30.15 MB/sec  0 min  1 sec         
25.10 MB 39.19 %  30.16 MB/sec  0 min  1 sec         
25.11 MB 39.20 %  30.17 MB/sec  0 min  1 sec         
25.12 MB 39.21 %  30.17 MB/sec  0 min  1 sec         
25.12 MB 39.23 %  30.18 MB/sec  0 min  1 sec         
25.13 MB 39.24 %  30.18 MB/sec  0 min  1 sec         
25.14 MB 39.25 %  30.19 MB/sec  0 min  1 sec         
25.15 MB 39.26 %  30.20 MB/sec  0 min  1 sec         
25.16 MB 39.27 %  30.21 MB/sec  0 min  1 sec         
25.16 MB 39.29 %  30.21 MB/sec  0 min  1 sec         
25.17 MB 39.30 %  30.22 MB/sec  0 min  1 sec         
25.18 MB 39.31 %  30.23 MB/sec  0 min  1 sec         
25.19 MB 39.32 %  30.23 MB/sec  0 min  1 sec         
25.20 MB 39.34 %  30.24 MB/sec  0 min  1 sec         
25.20 MB 39.35 %  30.24 MB/sec  0 min  1 sec         
25.21 MB 39.36 %  30.25 MB/sec  0 min  1 sec         
25.22 MB 39.37 %  30.26 MB/sec  0 min  1 sec         
25.23 MB 39.38 %  30.26 MB/sec  0 min  1 sec         
25.23 MB 39.40 %  30.27 MB/sec  0 min  1 sec         
25.24 MB 39.41 %  30.28 MB/sec  0 min  1 sec         
25.25 MB 39.42 %  30.28 MB/sec  0 min  1 sec         
25.26 MB 39.43 %  30.29 MB/sec  0 min  1 sec         
25.27 MB 39.45 %  30.30 MB/sec  0 min  1 sec         
25.27 MB 39.46 %  30.30 MB/sec  0 min  1 sec         
25.28 MB 39.47 %  30.31 MB/sec  0 min  1 sec         
25.29 MB 39.48 %  30.32 MB/sec  0 min  1 sec         
25.30 MB 39.49 %  30.32 MB/sec  0 min  1 sec         
25.30 MB 39.51 %  30.33 MB/sec  0 min  1 sec         
25.31 MB 39.52 %  30.34 MB/sec  0 min  1 sec         
25.32 MB 39.53 %  30.34 MB/sec  0 min  1 sec         
25.33 MB 39.54 %  30.35 MB/sec  0 min  1 sec         
25.34 MB 39.55 %  30.35 MB/sec  0 min  1 sec         
25.34 MB 39.57 %  30.36 MB/sec  0 min  1 sec         
25.35 MB 39.58 %  30.36 MB/sec  0 min  1 sec         
25.36 MB 39.59 %  30.37 MB/sec  0 min  1 sec         
25.37 MB 39.60 %  30.38 MB/sec  0 min  1 sec         
25.38 MB 39.62 %  30.38 MB/sec  0 min  1 sec         
25.38 MB 39.63 %  30.39 MB/sec  0 min  1 sec         
25.39 MB 39.64 %  30.40 MB/sec  0 min  1 sec         
25.40 MB 39.65 %  30.40 MB/sec  0 min  1 sec         
25.41 MB 39.66 %  30.41 MB/sec  0 min  1 sec         
25.41 MB 39.68 %  30.42 MB/sec  0 min  1 sec         
25.42 MB 39.69 %  30.42 MB/sec  0 min  1 sec         
25.43 MB 39.70 %  30.43 MB/sec  0 min  1 sec         
25.44 MB 39.71 %  30.44 MB/sec  0 min  1 sec         
25.45 MB 39.73 %  30.44 MB/sec  0 min  1 sec         
25.45 MB 39.74 %  30.45 MB/sec  0 min  1 sec         
25.46 MB 39.75 %  30.45 MB/sec  0 min  1 sec         
25.47 MB 39.76 %  30.46 MB/sec  0 min  1 sec         
25.48 MB 39.77 %  30.47 MB/sec  0 min  1 sec         
25.48 MB 39.79 %  30.48 MB/sec  0 min  1 sec         
25.49 MB 39.80 %  30.48 MB/sec  0 min  1 sec         
25.50 MB 39.81 %  30.49 MB/sec  0 min  1 sec         
25.51 MB 39.82 %  30.49 MB/sec  0 min  1 sec         
25.52 MB 39.84 %  30.50 MB/sec  0 min  1 sec         
25.52 MB 39.85 %  30.51 MB/sec  0 min  1 sec         
25.53 MB 39.86 %  30.52 MB/sec  0 min  1 sec         
25.54 MB 39.87 %  30.52 MB/sec  0 min  1 sec         
25.55 MB 39.88 %  30.53 MB/sec  0 min  1 sec         
25.55 MB 39.90 %  30.54 MB/sec  0 min  1 sec         
25.56 MB 39.91 %  30.54 MB/sec  0 min  1 sec         
25.57 MB 39.92 %  30.55 MB/sec  0 min  1 sec         
25.58 MB 39.93 %  30.55 MB/sec  0 min  1 sec         
25.59 MB 39.95 %  30.56 MB/sec  0 min  1 sec         
25.59 MB 39.96 %  30.56 MB/sec  0 min  1 sec         
25.60 MB 39.97 %  30.57 MB/sec  0 min  1 sec         
25.61 MB 39.98 %  30.58 MB/sec  0 min  1 sec         
25.62 MB 39.99 %  30.58 MB/sec  0 min  1 sec         
25.62 MB 40.01 %  30.59 MB/sec  0 min  1 sec         
25.63 MB 40.02 %  30.60 MB/sec  0 min  1 sec         
25.64 MB 40.03 %  30.61 MB/sec  0 min  1 sec         
25.65 MB 40.04 %  30.61 MB/sec  0 min  1 sec         
25.66 MB 40.05 %  30.62 MB/sec  0 min  1 sec         
25.66 MB 40.07 %  30.63 MB/sec  0 min  1 sec         
25.67 MB 40.08 %  30.63 MB/sec  0 min  1 sec         
25.68 MB 40.09 %  30.64 MB/sec  0 min  1 sec         
25.69 MB 40.10 %  30.64 MB/sec  0 min  1 sec         
25.70 MB 40.12 %  30.65 MB/sec  0 min  1 sec         
25.70 MB 40.13 %  30.65 MB/sec  0 min  1 sec         
25.71 MB 40.14 %  30.66 MB/sec  0 min  1 sec         
25.72 MB 40.15 %  30.66 MB/sec  0 min  1 sec         
25.73 MB 40.16 %  30.67 MB/sec  0 min  1 sec         
25.73 MB 40.18 %  30.68 MB/sec  0 min  1 sec         
25.74 MB 40.19 %  30.68 MB/sec  0 min  1 sec         
25.75 MB 40.20 %  30.69 MB/sec  0 min  1 sec         
25.76 MB 40.21 %  30.69 MB/sec  0 min  1 sec         
25.77 MB 40.23 %  30.70 MB/sec  0 min  1 sec         
25.77 MB 40.24 %  30.71 MB/sec  0 min  1 sec         
25.78 MB 40.25 %  30.72 MB/sec  0 min  1 sec         
25.79 MB 40.26 %  30.72 MB/sec  0 min  1 sec         
25.80 MB 40.27 %  30.73 MB/sec  0 min  1 sec         
25.80 MB 40.29 %  30.73 MB/sec  0 min  1 sec         
25.81 MB 40.30 %  30.74 MB/sec  0 min  1 sec         
25.82 MB 40.31 %  30.74 MB/sec  0 min  1 sec         
25.83 MB 40.32 %  30.75 MB/sec  0 min  1 sec         
25.84 MB 40.34 %  30.76 MB/sec  0 min  1 sec         
25.84 MB 40.35 %  30.76 MB/sec  0 min  1 sec         
25.85 MB 40.36 %  30.77 MB/sec  0 min  1 sec         
25.86 MB 40.37 %  30.77 MB/sec  0 min  1 sec         
25.87 MB 40.38 %  30.78 MB/sec  0 min  1 sec         
25.88 MB 40.40 %  30.79 MB/sec  0 min  1 sec         
25.88 MB 40.41 %  30.79 MB/sec  0 min  1 sec         
25.89 MB 40.42 %  30.80 MB/sec  0 min  1 sec         
25.90 MB 40.43 %  30.81 MB/sec  0 min  1 sec         
25.91 MB 40.45 %  30.13 MB/sec  0 min  1 sec         
25.91 MB 40.46 %  30.13 MB/sec  0 min  1 sec         
25.92 MB 40.47 %  30.14 MB/sec  0 min  1 sec         
25.93 MB 40.48 %  30.15 MB/sec  0 min  1 sec         
25.94 MB 40.49 %  30.15 MB/sec  0 min  1 sec         
25.95 MB 40.51 %  30.15 MB/sec  0 min  1 sec         
25.95 MB 40.52 %  30.16 MB/sec  0 min  1 sec         
25.96 MB 40.53 %  30.17 MB/sec  0 min  1 sec         
25.97 MB 40.54 %  30.14 MB/sec  0 min  1 sec         
25.98 MB 40.55 %  30.15 MB/sec  0 min  1 sec         
25.98 MB 40.57 %  30.15 MB/sec  0 min  1 sec         
25.99 MB 40.58 %  30.13 MB/sec  0 min  1 sec         
26.00 MB 40.59 %  30.14 MB/sec  0 min  1 sec         
26.01 MB 40.60 %  30.13 MB/sec  0 min  1 sec         
26.02 MB 40.62 %  30.14 MB/sec  0 min  1 sec         
26.02 MB 40.63 %  30.12 MB/sec  0 min  1 sec         
26.03 MB 40.64 %  30.13 MB/sec  0 min  1 sec         
26.04 MB 40.65 %  30.14 MB/sec  0 min  1 sec         
26.05 MB 40.66 %  30.14 MB/sec  0 min  1 sec         
26.05 MB 40.68 %  30.15 MB/sec  0 min  1 sec         
26.06 MB 40.69 %  30.15 MB/sec  0 min  1 sec         
26.07 MB 40.70 %  30.16 MB/sec  0 min  1 sec         
26.08 MB 40.71 %  30.16 MB/sec  0 min  1 sec         
26.09 MB 40.73 %  30.14 MB/sec  0 min  1 sec         
26.09 MB 40.74 %  30.14 MB/sec  0 min  1 sec         
26.10 MB 40.75 %  30.15 MB/sec  0 min  1 sec         
26.11 MB 40.76 %  30.16 MB/sec  0 min  1 sec         
26.12 MB 40.77 %  30.17 MB/sec  0 min  1 sec         
26.12 MB 40.79 %  30.17 MB/sec  0 min  1 sec         
26.13 MB 40.80 %  30.17 MB/sec  0 min  1 sec         
26.14 MB 40.81 %  30.18 MB/sec  0 min  1 sec         
26.15 MB 40.82 %  30.17 MB/sec  0 min  1 sec         
26.16 MB 40.84 %  30.18 MB/sec  0 min  1 sec         
26.16 MB 40.85 %  30.18 MB/sec  0 min  1 sec         
26.17 MB 40.86 %  30.19 MB/sec  0 min  1 sec         
26.18 MB 40.87 %  30.20 MB/sec  0 min  1 sec         
26.19 MB 40.88 %  30.20 MB/sec  0 min  1 sec         
26.20 MB 40.90 %  30.20 MB/sec  0 min  1 sec         
26.20 MB 40.91 %  30.21 MB/sec  0 min  1 sec         
26.21 MB 40.92 %  30.21 MB/sec  0 min  1 sec         
26.22 MB 40.93 %  30.22 MB/sec  0 min  1 sec         
26.23 MB 40.95 %  30.22 MB/sec  0 min  1 sec         
26.23 MB 40.96 %  30.23 MB/sec  0 min  1 sec         
26.24 MB 40.97 %  30.24 MB/sec  0 min  1 sec         
26.25 MB 40.98 %  30.24 MB/sec  0 min  1 sec         
26.26 MB 40.99 %  30.25 MB/sec  0 min  1 sec         
26.27 MB 41.01 %  30.26 MB/sec  0 min  1 sec         
26.27 MB 41.02 %  30.26 MB/sec  0 min  1 sec         
26.28 MB 41.03 %  30.26 MB/sec  0 min  1 sec         
26.29 MB 41.04 %  30.27 MB/sec  0 min  1 sec         
26.30 MB 41.06 %  30.27 MB/sec  0 min  1 sec         
26.30 MB 41.07 %  30.28 MB/sec  0 min  1 sec         
26.31 MB 41.08 %  30.29 MB/sec  0 min  1 sec         
26.32 MB 41.09 %  30.29 MB/sec  0 min  1 sec         
26.33 MB 41.10 %  30.30 MB/sec  0 min  1 sec         
26.34 MB 41.12 %  30.30 MB/sec  0 min  1 sec         
26.34 MB 41.13 %  30.31 MB/sec  0 min  1 sec         
26.35 MB 41.14 %  30.31 MB/sec  0 min  1 sec         
26.36 MB 41.15 %  30.32 MB/sec  0 min  1 sec         
26.37 MB 41.16 %  30.32 MB/sec  0 min  1 sec         
26.38 MB 41.18 %  30.33 MB/sec  0 min  1 sec         
26.38 MB 41.19 %  30.34 MB/sec  0 min  1 sec         
26.39 MB 41.20 %  30.34 MB/sec  0 min  1 sec         
26.40 MB 41.21 %  30.35 MB/sec  0 min  1 sec         
26.41 MB 41.23 %  30.36 MB/sec  0 min  1 sec         
26.41 MB 41.24 %  30.36 MB/sec  0 min  1 sec         
26.42 MB 41.25 %  30.37 MB/sec  0 min  1 sec         
26.43 MB 41.26 %  30.38 MB/sec  0 min  1 sec         
26.44 MB 41.27 %  30.38 MB/sec  0 min  1 sec         
26.45 MB 41.29 %  30.39 MB/sec  0 min  1 sec         
26.45 MB 41.30 %  30.39 MB/sec  0 min  1 sec         
26.46 MB 41.31 %  30.39 MB/sec  0 min  1 sec         
26.47 MB 41.32 %  30.40 MB/sec  0 min  1 sec         
26.48 MB 41.34 %  30.40 MB/sec  0 min  1 sec         
26.48 MB 41.35 %  30.41 MB/sec  0 min  1 sec         
26.49 MB 41.36 %  30.42 MB/sec  0 min  1 sec         
26.50 MB 41.37 %  30.43 MB/sec  0 min  1 sec         
26.51 MB 41.38 %  30.43 MB/sec  0 min  1 sec         
26.52 MB 41.40 %  30.44 MB/sec  0 min  1 sec         
26.52 MB 41.41 %  30.44 MB/sec  0 min  1 sec         
26.53 MB 41.42 %  30.45 MB/sec  0 min  1 sec         
26.54 MB 41.43 %  30.45 MB/sec  0 min  1 sec         
26.55 MB 41.45 %  30.46 MB/sec  0 min  1 sec         
26.55 MB 41.46 %  30.46 MB/sec  0 min  1 sec         
26.56 MB 41.47 %  30.47 MB/sec  0 min  1 sec         
26.57 MB 41.48 %  30.48 MB/sec  0 min  1 sec         
26.58 MB 41.49 %  30.48 MB/sec  0 min  1 sec         
26.59 MB 41.51 %  30.48 MB/sec  0 min  1 sec         
26.59 MB 41.52 %  30.49 MB/sec  0 min  1 sec         
26.60 MB 41.53 %  30.49 MB/sec  0 min  1 sec         
26.61 MB 41.54 %  30.50 MB/sec  0 min  1 sec         
26.62 MB 41.56 %  30.51 MB/sec  0 min  1 sec         
26.62 MB 41.57 %  30.51 MB/sec  0 min  1 sec         
26.63 MB 41.58 %  30.52 MB/sec  0 min  1 sec         
26.64 MB 41.59 %  30.53 MB/sec  0 min  1 sec         
26.65 MB 41.60 %  30.53 MB/sec  0 min  1 sec         
26.66 MB 41.62 %  30.54 MB/sec  0 min  1 sec         
26.66 MB 41.63 %  30.54 MB/sec  0 min  1 sec         
26.67 MB 41.64 %  30.55 MB/sec  0 min  1 sec         
26.68 MB 41.65 %  30.56 MB/sec  0 min  1 sec         
26.69 MB 41.66 %  30.56 MB/sec  0 min  1 sec         
26.70 MB 41.68 %  30.57 MB/sec  0 min  1 sec         
26.70 MB 41.69 %  30.57 MB/sec  0 min  1 sec         
26.71 MB 41.70 %  30.58 MB/sec  0 min  1 sec         
26.72 MB 41.71 %  30.59 MB/sec  0 min  1 sec         
26.73 MB 41.73 %  30.59 MB/sec  0 min  1 sec         
26.73 MB 41.74 %  30.60 MB/sec  0 min  1 sec         
26.74 MB 41.75 %  30.60 MB/sec  0 min  1 sec         
26.75 MB 41.76 %  30.61 MB/sec  0 min  1 sec         
26.76 MB 41.77 %  30.61 MB/sec  0 min  1 sec         
26.77 MB 41.79 %  30.62 MB/sec  0 min  1 sec         
26.77 MB 41.80 %  30.63 MB/sec  0 min  1 sec         
26.78 MB 41.81 %  30.63 MB/sec  0 min  1 sec         
26.79 MB 41.82 %  30.64 MB/sec  0 min  1 sec         
26.80 MB 41.84 %  30.64 MB/sec  0 min  1 sec         
26.80 MB 41.85 %  30.65 MB/sec  0 min  1 sec         
26.81 MB 41.86 %  30.66 MB/sec  0 min  1 sec         
26.82 MB 41.87 %  30.66 MB/sec  0 min  1 sec         
26.83 MB 41.88 %  30.67 MB/sec  0 min  1 sec         
26.84 MB 41.90 %  30.68 MB/sec  0 min  1 sec         
26.84 MB 41.91 %  30.68 MB/sec  0 min  1 sec         
26.85 MB 41.92 %  30.68 MB/sec  0 min  1 sec         
26.86 MB 41.93 %  30.69 MB/sec  0 min  1 sec         
26.87 MB 41.95 %  30.70 MB/sec  0 min  1 sec         
26.88 MB 41.96 %  30.71 MB/sec  0 min  1 sec         
26.88 MB 41.97 %  30.71 MB/sec  0 min  1 sec         
26.89 MB 41.98 %  30.72 MB/sec  0 min  1 sec         
26.90 MB 41.99 %  30.72 MB/sec  0 min  1 sec         
26.91 MB 42.01 %  30.73 MB/sec  0 min  1 sec         
26.91 MB 42.02 %  30.73 MB/sec  0 min  1 sec         
26.92 MB 42.03 %  30.74 MB/sec  0 min  1 sec         
26.93 MB 42.04 %  30.75 MB/sec  0 min  1 sec         
26.94 MB 42.06 %  30.75 MB/sec  0 min  1 sec         
26.95 MB 42.07 %  30.76 MB/sec  0 min  1 sec         
26.95 MB 42.08 %  30.76 MB/sec  0 min  1 sec         
26.96 MB 42.09 %  30.77 MB/sec  0 min  1 sec         
26.97 MB 42.10 %  30.77 MB/sec  0 min  1 sec         
26.98 MB 42.12 %  30.78 MB/sec  0 min  1 sec         
26.98 MB 42.13 %  30.79 MB/sec  0 min  1 sec         
26.99 MB 42.14 %  30.79 MB/sec  0 min  1 sec         
27.00 MB 42.15 %  30.80 MB/sec  0 min  1 sec         
27.01 MB 42.16 %  30.80 MB/sec  0 min  1 sec         
27.02 MB 42.18 %  30.81 MB/sec  0 min  1 sec         
27.02 MB 42.19 %  30.82 MB/sec  0 min  1 sec         
27.03 MB 42.20 %  30.81 MB/sec  0 min  1 sec         
27.04 MB 42.21 %  30.81 MB/sec  0 min  1 sec         
27.05 MB 42.23 %  30.82 MB/sec  0 min  1 sec         
27.05 MB 42.24 %  30.83 MB/sec  0 min  1 sec         
27.06 MB 42.25 %  30.83 MB/sec  0 min  1 sec         
27.07 MB 42.26 %  30.84 MB/sec  0 min  1 sec         
27.08 MB 42.27 %  30.85 MB/sec  0 min  1 sec         
27.09 MB 42.29 %  30.85 MB/sec  0 min  1 sec         
27.09 MB 42.30 %  30.86 MB/sec  0 min  1 sec         
27.10 MB 42.31 %  30.86 MB/sec  0 min  1 sec         
27.11 MB 42.32 %  30.87 MB/sec  0 min  1 sec         
27.12 MB 42.34 %  30.88 MB/sec  0 min  1 sec         
27.12 MB 42.35 %  30.89 MB/sec  0 min  1 sec         
27.13 MB 42.36 %  30.89 MB/sec  0 min  1 sec         
27.14 MB 42.37 %  30.90 MB/sec  0 min  1 sec         
27.15 MB 42.38 %  30.91 MB/sec  0 min  1 sec         
27.16 MB 42.40 %  30.91 MB/sec  0 min  1 sec         
27.16 MB 42.41 %  30.92 MB/sec  0 min  1 sec         
27.17 MB 42.42 %  30.92 MB/sec  0 min  1 sec         
27.18 MB 42.43 %  30.93 MB/sec  0 min  1 sec         
27.19 MB 42.45 %  30.94 MB/sec  0 min  1 sec         
27.20 MB 42.46 %  30.94 MB/sec  0 min  1 sec         
27.20 MB 42.47 %  30.95 MB/sec  0 min  1 sec         
27.21 MB 42.48 %  30.95 MB/sec  0 min  1 sec         
27.22 MB 42.49 %  30.96 MB/sec  0 min  1 sec         
27.23 MB 42.51 %  30.96 MB/sec  0 min  1 sec         
27.23 MB 42.52 %  30.97 MB/sec  0 min  1 sec         
27.24 MB 42.53 %  30.98 MB/sec  0 min  1 sec         
27.25 MB 42.54 %  30.98 MB/sec  0 min  1 sec         
27.26 MB 42.56 %  30.99 MB/sec  0 min  1 sec         
27.27 MB 42.57 %  30.99 MB/sec  0 min  1 sec         
27.27 MB 42.58 %  31.00 MB/sec  0 min  1 sec         
27.28 MB 42.59 %  31.00 MB/sec  0 min  1 sec         
27.29 MB 42.60 %  31.01 MB/sec  0 min  1 sec         
27.30 MB 42.62 %  31.02 MB/sec  0 min  1 sec         
27.30 MB 42.63 %  31.02 MB/sec  0 min  1 sec         
27.31 MB 42.64 %  31.03 MB/sec  0 min  1 sec         
27.32 MB 42.65 %  31.04 MB/sec  0 min  1 sec         
27.33 MB 42.67 %  31.04 MB/sec  0 min  1 sec         
27.34 MB 42.68 %  31.05 MB/sec  0 min  1 sec         
27.34 MB 42.69 %  31.05 MB/sec  0 min  1 sec         
27.35 MB 42.70 %  31.06 MB/sec  0 min  1 sec         
27.36 MB 42.71 %  31.07 MB/sec  0 min  1 sec         
27.37 MB 42.73 %  31.07 MB/sec  0 min  1 sec         
27.38 MB 42.74 %  31.08 MB/sec  0 min  1 sec         
27.38 MB 42.75 %  31.08 MB/sec  0 min  1 sec         
27.39 MB 42.76 %  31.09 MB/sec  0 min  1 sec         
27.40 MB 42.77 %  31.09 MB/sec  0 min  1 sec         
27.41 MB 42.79 %  31.10 MB/sec  0 min  1 sec         
27.41 MB 42.80 %  31.11 MB/sec  0 min  1 sec         
27.42 MB 42.81 %  31.11 MB/sec  0 min  1 sec         
27.43 MB 42.82 %  31.12 MB/sec  0 min  1 sec         
27.44 MB 42.84 %  31.12 MB/sec  0 min  1 sec         
27.45 MB 42.85 %  31.13 MB/sec  0 min  1 sec         
27.45 MB 42.86 %  31.13 MB/sec  0 min  1 sec         
27.46 MB 42.87 %  31.14 MB/sec  0 min  1 sec         
27.47 MB 42.88 %  31.15 MB/sec  0 min  1 sec         
27.48 MB 42.90 %  31.15 MB/sec  0 min  1 sec         
27.48 MB 42.91 %  31.16 MB/sec  0 min  1 sec         
27.49 MB 42.92 %  31.16 MB/sec  0 min  1 sec         
27.50 MB 42.93 %  31.17 MB/sec  0 min  1 sec         
27.51 MB 42.95 %  31.17 MB/sec  0 min  1 sec         
27.52 MB 42.96 %  31.17 MB/sec  0 min  1 sec         
27.52 MB 42.97 %  31.18 MB/sec  0 min  1 sec         
27.53 MB 42.98 %  31.19 MB/sec  0 min  1 sec         
27.54 MB 42.99 %  31.19 MB/sec  0 min  1 sec         
27.55 MB 43.01 %  31.20 MB/sec  0 min  1 sec         
27.55 MB 43.02 %  31.20 MB/sec  0 min  1 sec         
27.56 MB 43.03 %  31.21 MB/sec  0 min  1 sec         
27.57 MB 43.04 %  31.21 MB/sec  0 min  1 sec         
27.58 MB 43.06 %  31.22 MB/sec  0 min  1 sec         
27.59 MB 43.07 %  31.23 MB/sec  0 min  1 sec         
27.59 MB 43.08 %  31.24 MB/sec  0 min  1 sec         
27.60 MB 43.09 %  31.24 MB/sec  0 min  1 sec         
27.61 MB 43.10 %  31.25 MB/sec  0 min  1 sec         
27.62 MB 43.12 %  31.25 MB/sec  0 min  1 sec         
27.62 MB 43.13 %  31.26 MB/sec  0 min  1 sec         
27.63 MB 43.14 %  31.26 MB/sec  0 min  1 sec         
27.64 MB 43.15 %  31.27 MB/sec  0 min  1 sec         
27.65 MB 43.17 %  31.28 MB/sec  0 min  1 sec         
27.66 MB 43.18 %  31.29 MB/sec  0 min  1 sec         
27.66 MB 43.19 %  31.29 MB/sec  0 min  1 sec         
27.67 MB 43.20 %  31.30 MB/sec  0 min  1 sec         
27.68 MB 43.21 %  31.30 MB/sec  0 min  1 sec         
27.69 MB 43.23 %  31.31 MB/sec  0 min  1 sec         
27.70 MB 43.24 %  31.31 MB/sec  0 min  1 sec         
27.70 MB 43.25 %  31.32 MB/sec  0 min  1 sec         
27.71 MB 43.26 %  31.33 MB/sec  0 min  1 sec         
27.72 MB 43.27 %  31.34 MB/sec  0 min  1 sec         
27.73 MB 43.29 %  31.34 MB/sec  0 min  1 sec         
27.73 MB 43.30 %  31.35 MB/sec  0 min  1 sec         
27.74 MB 43.31 %  31.35 MB/sec  0 min  1 sec         
27.75 MB 43.32 %  31.36 MB/sec  0 min  1 sec         
27.76 MB 43.34 %  31.36 MB/sec  0 min  1 sec         
27.77 MB 43.35 %  31.37 MB/sec  0 min  1 sec         
27.77 MB 43.36 %  31.37 MB/sec  0 min  1 sec         
27.78 MB 43.37 %  31.38 MB/sec  0 min  1 sec         
27.79 MB 43.38 %  31.39 MB/sec  0 min  1 sec         
27.80 MB 43.40 %  31.39 MB/sec  0 min  1 sec         
27.80 MB 43.41 %  31.40 MB/sec  0 min  1 sec         
27.81 MB 43.42 %  31.40 MB/sec  0 min  1 sec         
27.82 MB 43.43 %  31.41 MB/sec  0 min  1 sec         
27.83 MB 43.45 %  31.41 MB/sec  0 min  1 sec         
27.84 MB 43.46 %  31.42 MB/sec  0 min  1 sec         
27.84 MB 43.47 %  31.43 MB/sec  0 min  1 sec         
27.85 MB 43.48 %  31.43 MB/sec  0 min  1 sec         
27.86 MB 43.49 %  31.44 MB/sec  0 min  1 sec         
27.87 MB 43.51 %  31.44 MB/sec  0 min  1 sec         
27.88 MB 43.52 %  31.45 MB/sec  0 min  1 sec         
27.88 MB 43.53 %  31.45 MB/sec  0 min  1 sec         
27.89 MB 43.54 %  31.46 MB/sec  0 min  1 sec         
27.90 MB 43.56 %  31.47 MB/sec  0 min  1 sec         
27.91 MB 43.57 %  31.48 MB/sec  0 min  1 sec         
27.91 MB 43.58 %  31.48 MB/sec  0 min  1 sec         
27.92 MB 43.59 %  31.49 MB/sec  0 min  1 sec         
27.93 MB 43.60 %  31.49 MB/sec  0 min  1 sec         
27.94 MB 43.62 %  31.50 MB/sec  0 min  1 sec         
27.95 MB 43.63 %  31.51 MB/sec  0 min  1 sec         
27.95 MB 43.64 %  31.51 MB/sec  0 min  1 sec         
27.96 MB 43.65 %  31.52 MB/sec  0 min  1 sec         
27.97 MB 43.67 %  31.53 MB/sec  0 min  1 sec         
27.98 MB 43.68 %  31.53 MB/sec  0 min  1 sec         
27.98 MB 43.69 %  31.54 MB/sec  0 min  1 sec         
27.99 MB 43.70 %  31.54 MB/sec  0 min  1 sec         
28.00 MB 43.71 %  31.55 MB/sec  0 min  1 sec         
28.01 MB 43.73 %  31.55 MB/sec  0 min  1 sec         
28.02 MB 43.74 %  31.56 MB/sec  0 min  1 sec         
28.02 MB 43.75 %  31.56 MB/sec  0 min  1 sec         
28.03 MB 43.76 %  31.57 MB/sec  0 min  1 sec         
28.04 MB 43.77 %  31.58 MB/sec  0 min  1 sec         
28.05 MB 43.79 %  31.58 MB/sec  0 min  1 sec         
28.05 MB 43.80 %  31.59 MB/sec  0 min  1 sec         
28.06 MB 43.81 %  31.60 MB/sec  0 min  1 sec         
28.07 MB 43.82 %  31.60 MB/sec  0 min  1 sec         
28.08 MB 43.84 %  31.61 MB/sec  0 min  1 sec         
28.09 MB 43.85 %  31.61 MB/sec  0 min  1 sec         
28.09 MB 43.86 %  31.62 MB/sec  0 min  1 sec         
28.10 MB 43.87 %  31.63 MB/sec  0 min  1 sec         
28.11 MB 43.88 %  31.63 MB/sec  0 min  1 sec         
